rank,feature,abs_coef
1,num__all_shifts_W5,13.719863781539097
2,num__shifts_done_W5,11.932871197380376
3,num__no_shows_W5,9.680816708656216
4,num__all_shifts_W6,7.536361325886445
5,num__shifts_done_W1,6.0003446574981325
6,num__shifts_done_W6,5.851646880760197
7,num__all_shifts_W1,5.547005408547934
8,num__no_shows_W6,4.864990822701722
9,num__net_cpo_lc_W5,4.173693459649008
10,num__contacts_total_tickets_W5,4.160619005825153
11,num__no_shows_wow_delta_W4_W5,4.119989705019042
12,num__all_shifts_per_order_W5,2.9150663210305736
13,num__all_shifts_W4,2.7162884639914084
14,num__all_shifts_W3,2.5702180407311914
15,num__shifts_done_per_order_W5,2.4052356342116172
16,num__shifts_done_W4,2.248935456093388
17,num__shifts_done_W3,2.223345016026436
18,num__total_earnings_per_order_W5,2.2161659850588014
19,num__cpo_local_currency_W5,2.2161659850586
20,num__net_cpo_lc_W6,2.07942456890757
21,num__shifts_done_wow_delta_W0_W1,2.0752307218452133
22,num__all_shifts_wow_delta_W0_W1,2.0343430054092355
23,num__no_shows_per_order_W5,1.9828098098965712
24,num__contacts_total_tickets_W6,1.8555217444955072
25,num__all_shifts_per_order_W6,1.594863756969844
26,num__shifts_done_wow_delta_W2_W3,1.4377587990926843
27,num__shifts_done_per_order_W6,1.421835062934766
28,num__all_shifts_W0,1.398563841745577
29,num__all_shifts_wow_delta_W2_W3,1.306136554850763
30,num__shifts_done_W0,1.203391270092575
31,num__hours_worked_W5,1.181927207192494
32,num__total_earnings_per_order_W6,1.1355449452311503
33,num__cpo_local_currency_W6,1.1355449452311468
34,num__hours_worked_W6,1.1047271885485965
35,cat__segment_active,1.0753399687548661
36,num__all_shifts_per_order_W4,0.9909771279230771
37,num__no_shows_W1,0.9566944384208521
38,num__contacts_total_tickets_wow_delta_W4_W5,0.9511347057628816
39,num__no_shows_per_order_W6,0.9372963069683357
40,num__shifts_done_wow_delta_W1_W2,0.8964672720439635
41,num__compliance_total_violations_per_order_W5,0.8297168897285464
42,num__all_shifts_per_order_wow_delta_W0_W1,0.8276418654491156
43,num__net_cpo_lc_W0,0.8260034042715839
44,num__net_cpo_lc_W3,0.8190494673673939
45,cat__segment_newbie,0.8029829092880664
46,num__compliance_total_violations_per_order_W6,0.7883525765152736
47,num__all_shifts_W2,0.7655410678287947
48,num__shifts_done_W2,0.7275387231813937
49,num__total_bw_orders_per_order_W5,0.7115440157283305
50,num__all_shifts_per_order_W2,0.6911546507754485
51,num__hours_worked_wow_delta_W4_W5,0.6573289683165354
52,num__all_shifts_per_order_wow_delta_W1_W2,0.654369637716377
53,num__all_shifts_wow_delta_W1_W2,0.640383920359614
54,num__no_shows_per_order_W4,0.6261079110681086
55,num__shifts_done_per_order_W4,0.6210325321797326
56,num__no_shows_per_order_wow_delta_W0_W1,0.6004664876407232
57,num__no_shows_per_order_wow_delta_W1_W2,0.5846443075097693
58,num__net_cpo_lc_wow_delta_W0_W1,0.5720206713945706
59,num__no_shows_per_order_wow_delta_W4_W5,0.5606976191832199
60,num__net_cpo_lc_W4,0.5585422183314774
61,num__all_shifts_per_order_wow_delta_W3_W4,0.5466692775741797
62,num__total_earnings_W6,0.5410227768650926
63,num__no_shows_wow_delta_W0_W1,0.5356967989813477
64,num__compliance_distinct_violation_types_W5,0.5191232320411905
65,num__no_shows_wow_delta_W5_W6,0.5154230352608031
66,num__net_cpo_lc_wow_delta_W1_W2,0.5146012137912344
67,num__total_earnings_W5,0.5035536834736841
68,num__all_shifts_per_order_W3,0.4809494132860353
69,num__contacts_total_tickets_per_order_W5,0.477286010999403
70,num__compliance_total_violations_W5,0.4747516322508735
71,num__no_shows_per_order_W2,0.4697919052120693
72,num__no_shows_W4,0.4602509289771125
73,num__total_orders_cpo_wow_delta_W4_W5,0.45533703643812473
74,num__contacts_total_tickets_per_order_wow_delta_W5_W6,0.45276523761567117
75,num__all_shifts_per_order_trend_slope_8w,0.43673583466747967
76,num__no_shows_per_order_wow_delta_W3_W4,0.4324853081578424
77,num__total_earnings_per_order_W0,0.42223034213154326
78,num__cpo_local_currency_W0,0.42223034213148003
79,num__shifts_done_per_order_W2,0.41354001894665077
80,num__all_shifts_wow_delta_W4_W5,0.4076687374525476
81,num__no_shows_W3,0.40511488064925794
82,num__shifts_done_wow_delta_W5_W6,0.4047224595513072
83,num__total_orders_cpo_W0,0.3920779987002249
84,num__net_cpo_lc_wow_delta_W3_W4,0.3853604533675737
85,num__shifts_done_per_order_wow_delta_W0_W1,0.3766616009138136
86,num__no_shows_wow_delta_W2_W3,0.3663995571400806
87,num__net_cpo_lc_wow_delta_W2_W3,0.3592909333479879
88,num__cpo_local_currency_W3,0.3574792179939631
89,num__total_earnings_per_order_W3,0.35747921799390114
90,num__compliance_distinct_violation_types_W6,0.34222553807118195
91,num__total_orders_cpo_W6,0.34072394926032434
92,num__no_shows_W0,0.33462740729105184
93,num__hours_worked_W3,0.325180403115695
94,num__compliance_total_violations_W6,0.32398390298127805
95,num__shifts_done_per_order_wow_delta_W4_W5,0.31808029400292365
96,num__hours_worked_W1,0.31529888513432347
97,num__total_earnings_wow_delta_W4_W5,0.31291888087024783
98,num__cpo_local_currency_W4,0.3111514574415671
99,num__total_earnings_per_order_W4,0.31115145744150485
100,num__shifts_done_per_order_wow_delta_W1_W2,0.2985724731796647
101,num__cpo_local_currency_wow_delta_W0_W1,0.2976110220474291
102,num__total_earnings_per_order_wow_delta_W0_W1,0.2976110220470744
103,num__cdt_wow_delta_W4_W5,0.2928433410871547
104,num__all_shifts_per_order_wow_delta_W5_W6,0.2926303389120776
105,num__shifts_done_per_order_W3,0.28989959597481596
106,num__total_bw_orders_W6,0.28937235270100164
107,num__no_shows_per_order_W3,0.28891879545253507
108,num__tenure_days,0.28735794342136894
109,num__all_shifts_wow_delta_W3_W4,0.28508902695841715
110,num__all_shifts_trend_slope_8w,0.2795137818671252
111,num__no_shows_per_order_trend_slope_8w,0.27085635713055983
112,num__total_orders_cpo_W1,0.2703104088420016
113,num__shifts_done_per_order_trend_slope_8w,0.269809144930986
114,num__cpo_local_currency_wow_delta_W1_W2,0.2691127441388675
115,num__total_earnings_per_order_wow_delta_W1_W2,0.26911274413878605
116,num__compliance_total_violations_wow_delta_W4_W5,0.2591508992557086
117,num__contacts_total_tickets_wow_delta_W5_W6,0.25818947215971016
118,num__batch_number_wow_delta_W4_W5,0.25447772194885937
119,num__net_cpo_lc_wow_delta_W4_W5,0.24953270549421436
120,num__total_earnings_W4,0.2475664425452165
121,num__hours_worked_wow_delta_W5_W6,0.24641054779339866
122,num__shifts_done_per_order_wow_delta_W3_W4,0.23448570121159884
123,num__batch_number_W4,0.23428213067232728
124,num__total_bw_orders_per_order_W6,0.2291709661719831
125,num__contacts_total_tickets_per_order_wow_delta_W4_W5,0.22293707212140979
126,num__shifts_done_wow_delta_W4_W5,0.22249269247180978
127,num__batch_number_W1,0.21150894024241262
128,num__compliance_distinct_violation_types_wow_delta_W4_W5,0.21144622815177305
129,num__total_orders_cpo_wow_delta_W5_W6,0.2034154570128934
130,num__total_earnings_per_order_wow_delta_W3_W4,0.19768243353476878
131,num__cpo_local_currency_wow_delta_W3_W4,0.19768243353471593
132,num__hours_worked_W0,0.19231338362727507
133,num__batch_number_wow_delta_W5_W6,0.18506203324169013
134,num__cpo_local_currency_wow_delta_W2_W3,0.18178775352431623
135,num__total_earnings_per_order_wow_delta_W2_W3,0.1817877535242906
136,num__no_shows_wow_delta_W1_W2,0.17306756674027254
137,num__total_bw_orders_per_order_wow_delta_W4_W5,0.1677623959349642
138,num__total_earnings_wow_delta_W3_W4,0.16585123612466443
139,num__batch_number_wow_delta_W3_W4,0.15899471186697048
140,num__hours_worked_W4,0.1580989746219368
141,num__avg_sp_distance_google_W5,0.1576078703892609
142,num__no_shows_W2,0.15755610258358216
143,num__shifts_done_trend_slope_8w,0.1570490859478834
144,num__total_bw_orders_per_order_wow_delta_W5_W6,0.1548545246027896
145,num__net_cpo_lc_W2,0.1535077237844444
146,num__hours_worked_wow_delta_W3_W4,0.15228176033009247
147,num__batch_number_trend_slope_8w,0.1468233132996881
148,num__total_orders_cpo_W4,0.14654393658541146
149,num__batch_number_wow_delta_W1_W2,0.1378949505697793
150,num__perc_reas_W5,0.1378697606090564
151,num__shifts_done_per_order_wow_delta_W5_W6,0.13753089987897943
152,num__total_earnings_wow_delta_W2_W3,0.1373571126961032
153,num__no_shows_per_order_W1,0.13655347201520063
154,num__batch_number_W5,0.1358473935731133
155,num__all_shifts_wow_delta_W5_W6,0.13407178359158234
156,num__all_shifts_per_order_W1,0.13306132301338444
157,num__total_orders_cpo_wow_delta_W0_W1,0.13243587613239569
158,num__batch_number_wow_delta_W2_W3,0.12763336311607373
159,num__total_orders_cpo_W5,0.127506649357419
160,num__net_cpo_lc_W1,0.12624981606868071
161,num__total_earnings_wow_delta_W0_W1,0.124717796825957
162,num__at_customer_time_in_minutes_W5,0.12284108221744568
163,num__total_earnings_wow_delta_W1_W2,0.1215670914011624
164,num__cdt_W5,0.12105838162503181
165,num__cpo_local_currency_wow_delta_W4_W5,0.12022717507752007
166,num__total_earnings_per_order_wow_delta_W4_W5,0.12022717507736094
167,num__hours_worked_trend_slope_8w,0.1179059471281208
168,num__hours_worked_wow_delta_W1_W2,0.11554776306840978
169,num__total_orders_cpo_wow_delta_W3_W4,0.10912430304246212
170,num__cdt_wow_delta_W5_W6,0.10612267925794004
171,num__cdt_wow_delta_W3_W4,0.10030172250001552
172,num__perc_reas_wow_delta_W5_W6,0.09732528013219117
173,num__total_orders_cpo_wow_delta_W2_W3,0.09647635441293277
174,num__perc_reas_W6,0.09413847702640835
175,num__cdt_W4,0.0937590009476558
176,num__compliance_total_violations_wow_delta_W5_W6,0.0925113705242634
177,num__total_bw_orders_per_order_W0,0.08969268340455186
178,num__avg_sat_score_W6,0.08906765390059984
179,num__total_bw_orders_per_order_wow_delta_W1_W2,0.0868463182473768
180,num__batch_number_W3,0.08682027924065322
181,num__total_orders_cpo_wow_delta_W1_W2,0.08544780525570095
182,num__avg_sat_score_W5,0.08480676166021539
183,num__avg_sat_score_wow_delta_W5_W6,0.08427921578776672
184,num__perc_reas_wow_delta_W4_W5,0.08317965189769096
185,num__total_earnings_trend_slope_8w,0.08295866695963898
186,num__compliance_total_violations_W4,0.08289929544270368
187,num__total_bw_orders_per_order_wow_delta_W0_W1,0.0827598253961458
188,num__shifts_done_per_order_W1,0.07923291569024135
189,num__contacts_total_tickets_W4,0.0789288204209732
190,num__total_earnings_W1,0.0785846134895029
191,num__no_shows_trend_slope_8w,0.07217362965104111
192,num__batch_number_W2,0.07158121757531187
193,num__total_earnings_W2,0.06885319030107687
194,num__total_bw_orders_wow_delta_W2_W3,0.06884158978077566
195,num__total_bw_orders_wow_delta_W5_W6,0.06817123331444155
196,num__total_bw_orders_per_order_wow_delta_W3_W4,0.0679987652890841
197,num__total_orders_cpo_W3,0.06729122972021365
198,num__compliance_distinct_violation_types_wow_delta_W3_W4,0.06524632064742616
199,num__avg_sp_distance_google_wow_delta_W5_W6,0.06514274578072327
200,num__compliance_total_violations_wow_delta_W1_W2,0.06504425706740258
201,num__shifts_done_per_order_W0,0.06480650000264832
202,num__perc_stacking_wow_delta_W4_W5,0.06363043242919021
203,num__total_bw_orders_per_order_W4,0.06259839286398854
204,num__cdt_W3,0.06204009694323562
205,num__batch_number_W0,0.061740199580697215
206,num__at_vendor_time_in_minutes_W0,0.05940429387581803
207,num__compliance_total_violations_W3,0.05852535429710179
208,num__perc_stacking_W6,0.05843903435689088
209,num__no_shows_per_order_wow_delta_W5_W6,0.05675144349169224
210,num__no_shows_wow_delta_W3_W4,0.055928271736704754
211,num__avg_sp_distance_google_W1,0.05559223352684895
212,num__contacts_total_tickets_per_order_W6,0.055489240204435054
213,num__avg_sp_distance_google_W3,0.054779988962214386
214,num__total_bw_orders_per_order_W1,0.05363804717832055
215,num__all_shifts_per_order_W0,0.05224724074822501
216,num__at_customer_time_in_minutes_trend_slope_8w,0.052091904040728984
217,num__cpo_local_currency_W2,0.05186005043554732
218,num__total_earnings_per_order_W2,0.05186005043545323
219,num__cpo_local_currency_W1,0.05041736289003264
220,num__total_earnings_per_order_W1,0.05041736289000429
221,num__all_shifts_per_order_wow_delta_W2_W3,0.050148614387232636
222,num__total_earnings_W0,0.04917767927452976
223,num__total_bw_orders_W0,0.04817478287823426
224,num__hours_worked_wow_delta_W2_W3,0.04777887616170134
225,num__total_bw_orders_W1,0.04751014234785085
226,num__hours_worked_wow_delta_W0_W1,0.04710446329215117
227,num__compliance_total_violations_per_order_W2,0.0465243381887514
228,num__at_vendor_time_in_minutes_W1,0.04648036306471414
229,num__at_vendor_time_in_minutes_wow_delta_W3_W4,0.046332956029683514
230,num__compliance_total_violations_W1,0.046185157135407884
231,num__avg_pd_distance_google_W5,0.045878268495717384
232,num__no_shows_per_order_wow_delta_W2_W3,0.0449065688052598
233,num__batch_number_wow_delta_W0_W1,0.044188241461459526
234,num__compliance_total_violations_W0,0.04318330013694917
235,num__contacts_total_tickets_wow_delta_W2_W3,0.0431587339005571
236,num__avg_sp_distance_google_W6,0.041543507997485345
237,num__avg_pd_distance_google_W1,0.041247211821605324
238,num__at_vendor_time_in_minutes_W2,0.040979315124734995
239,num__compliance_total_violations_wow_delta_W3_W4,0.040310307726334524
240,num__at_vendor_time_in_minutes_W6,0.040252084488799744
241,num__avg_pd_distance_google_W2,0.0392741230583181
242,num__hours_worked_W2,0.038232488248830916
243,num__compliance_total_violations_per_order_W1,0.03776665831366623
244,num__perc_stacking_W5,0.037647269990862584
245,num__total_bw_orders_wow_delta_W4_W5,0.03749970010882585
246,num__at_vendor_time_in_minutes_wow_delta_W4_W5,0.03724301283167551
247,num__total_bw_orders_W2,0.036908799294821604
248,num__compliance_distinct_violation_types_W1,0.036827914054134075
249,num__at_customer_time_in_minutes_W0,0.035969501165838746
250,num__total_bw_orders_per_order_W3,0.03573225801605918
251,num__avg_pd_distance_google_W3,0.03459751655782926
252,num__cpo_local_currency_trend_slope_8w,0.03390562724130252
253,num__total_earnings_per_order_trend_slope_8w,0.03390562724117685
254,num__net_cpo_lc_wow_delta_W5_W6,0.03340247738782205
255,num__all_shifts_per_order_wow_delta_W4_W5,0.03331130494862412
256,num__contacts_total_tickets_wow_delta_W0_W1,0.03325417217918479
257,num__avg_pd_distance_google_W0,0.033044587222444494
258,num__cdt_trend_slope_8w,0.03296227902630787
259,num__contacts_total_tickets_W1,0.032911028131858956
260,num__total_bw_orders_wow_delta_W1_W2,0.03178499441426181
261,num__shifts_done_per_order_wow_delta_W2_W3,0.03152830916943213
262,num__total_bw_orders_W3,0.031149862273520554
263,num__perc_stacking_W3,0.030745685304303043
264,num__compliance_distinct_violation_types_W3,0.030311510212567998
265,num__total_bw_orders_per_order_wow_delta_W2_W3,0.029618729553447812
266,num__perc_stacking_W0,0.02933557516820003
267,num__at_vendor_time_in_minutes_W3,0.02919493655751334
268,num__compliance_distinct_violation_types_wow_delta_W2_W3,0.02918561208188179
269,num__compliance_distinct_violation_types_W4,0.029057772426649937
270,num__at_customer_time_in_minutes_wow_delta_W0_W1,0.028907988140788234
271,num__perc_reas_W1,0.0277867913339201
272,num__shifts_done_wow_delta_W3_W4,0.027763944182169584
273,num__cdt_wow_delta_W1_W2,0.027755490532106148
274,num__compliance_total_violations_per_order_wow_delta_W4_W5,0.026249892651836637
275,num__compliance_total_violations_wow_delta_W2_W3,0.026102974962677408
276,num__avg_sat_score_wow_delta_W4_W5,0.02560857927108542
277,num__avg_sp_distance_google_wow_delta_W2_W3,0.02549133316990548
278,num__cdt_W6,0.025236822294350363
279,num__perc_reas_W0,0.024919472483388272
280,num__cdt_wow_delta_W2_W3,0.024433651612166835
281,num__net_cpo_lc_trend_slope_8w,0.02379151879844387
282,num__compliance_total_violations_per_order_W4,0.02373161587591014
283,num__compliance_total_violations_per_order_wow_delta_W2_W3,0.023673473642603544
284,num__perc_stacking_trend_slope_8w,0.023564312093292298
285,num__avg_pd_distance_google_trend_slope_8w,0.02324403466947209
286,num__contacts_total_tickets_per_order_W2,0.022919203128779167
287,num__contacts_total_tickets_per_order_wow_delta_W3_W4,0.022911062420315174
288,num__compliance_total_violations_W2,0.022841221240332322
289,num__at_customer_time_in_minutes_wow_delta_W3_W4,0.02215467246784861
290,num__perc_stacking_W1,0.021543795318193608
291,num__total_bw_orders_wow_delta_W3_W4,0.02149826243664031
292,num__at_customer_time_in_minutes_wow_delta_W1_W2,0.02144373653603579
293,num__avg_sat_score_wow_delta_W0_W1,0.021415890398349915
294,num__avg_sp_distance_google_W2,0.021159066154252906
295,num__compliance_distinct_violation_types_trend_slope_8w,0.020432753593922336
296,num__contacts_total_tickets_trend_slope_8w,0.02013654264783115
297,num__avg_sp_distance_google_trend_slope_8w,0.01927751372667457
298,num__at_customer_time_in_minutes_W1,0.018995445494005413
299,num__contacts_total_tickets_per_order_W4,0.018476507245282037
300,num__compliance_total_violations_per_order_wow_delta_W0_W1,0.018312897469279676
301,num__perc_reas_W3,0.018084570215800885
302,num__compliance_total_violations_per_order_W0,0.018052973832624514
303,num__cdt_W0,0.017897840451097966
304,num__at_customer_time_in_minutes_wow_delta_W4_W5,0.01733440088811048
305,num__avg_pd_distance_google_wow_delta_W1_W2,0.01726425178972388
306,num__perc_stacking_wow_delta_W5_W6,0.01713325744841444
307,num__at_customer_time_in_minutes_W4,0.016879450320998066
308,num__at_vendor_time_in_minutes_wow_delta_W2_W3,0.016593472024996524
309,num__avg_sp_distance_google_W0,0.015285294625365268
310,num__avg_sp_distance_google_wow_delta_W4_W5,0.015148743362340344
311,num__perc_reas_trend_slope_8w,0.015025899848785685
312,num__contacts_total_tickets_wow_delta_W1_W2,0.014384503418341984
313,num__total_bw_orders_W5,0.014152014420057292
314,num__avg_pd_distance_google_wow_delta_W0_W1,0.014105472553131939
315,num__avg_sp_distance_google_wow_delta_W1_W2,0.013921561458984542
316,num__total_bw_orders_per_order_trend_slope_8w,0.013902993471389076
317,num__at_customer_time_in_minutes_W3,0.013889136497121696
318,num__contacts_total_tickets_per_order_W0,0.013437519758121215
319,num__perc_reas_W2,0.013311736738427664
320,num__cdt_W2,0.013223378056670574
321,num__compliance_total_violations_per_order_W3,0.013201512466942391
322,num__contacts_total_tickets_W2,0.013155331352669003
323,num__perc_stacking_W4,0.013005941690123117
324,num__avg_sat_score_W3,0.012943797748782423
325,num__total_earnings_W3,0.012692760048435354
326,num__avg_pd_distance_google_wow_delta_W5_W6,0.012624048886732195
327,num__no_shows_per_order_W0,0.011957934885068272
328,num__avg_sat_score_wow_delta_W2_W3,0.011873115887564862
329,num__at_vendor_time_in_minutes_W5,0.011818320473630671
330,num__at_vendor_time_in_minutes_wow_delta_W1_W2,0.011759433886216308
331,num__total_bw_orders_trend_slope_8w,0.011616892474786642
332,num__at_vendor_time_in_minutes_wow_delta_W0_W1,0.011412660383238583
333,num__compliance_total_violations_per_order_wow_delta_W1_W2,0.01138939268126279
334,num__contacts_total_tickets_W3,0.011119574915973615
335,num__contacts_total_tickets_per_order_trend_slope_8w,0.011056597819225604
336,num__perc_stacking_wow_delta_W3_W4,0.011025762395170065
337,num__batch_number_W6,0.01054672041749511
338,num__avg_sat_score_wow_delta_W3_W4,0.010378220873465835
339,num__total_earnings_wow_delta_W5_W6,0.010271187773010657
340,num__avg_sp_distance_google_wow_delta_W3_W4,0.010126478184435083
341,num__at_customer_time_in_minutes_wow_delta_W2_W3,0.009801388442710942
342,num__total_orders_cpo_W2,0.00980007754478997
343,num__total_orders_cpo_trend_slope_8w,0.009659632325495967
344,num__avg_pd_distance_google_W4,0.009398886619728056
345,num__perc_reas_wow_delta_W3_W4,0.00927471866512216
346,num__avg_sat_score_trend_slope_8w,0.009182630902812577
347,num__compliance_total_violations_wow_delta_W0_W1,0.0090510184868463
348,num__at_customer_time_in_minutes_wow_delta_W5_W6,0.008826276279007813
349,num__compliance_distinct_violation_types_wow_delta_W5_W6,0.008510599734478947
350,num__perc_reas_wow_delta_W2_W3,0.008361137102375621
351,num__perc_stacking_wow_delta_W2_W3,0.008263022730893053
352,num__contacts_total_tickets_wow_delta_W3_W4,0.008258915527563197
353,num__avg_sp_distance_google_W4,0.00817498252607682
354,num__cdt_W1,0.0077604261236969155
355,num__compliance_distinct_violation_types_W2,0.007473242861917716
356,num__compliance_total_violations_trend_slope_8w,0.007156362535402105
357,num__contacts_total_tickets_per_order_W1,0.007144987043414285
358,num__avg_sat_score_W0,0.0070389937231318395
359,num__total_bw_orders_per_order_W2,0.006787905081584623
360,num__avg_sat_score_W1,0.00677034620316917
361,num__cdt_wow_delta_W0_W1,0.006678522034677583
362,num__contacts_total_tickets_per_order_W3,0.005994143753556264
363,num__avg_sat_score_W2,0.005900169023043149
364,num__at_vendor_time_in_minutes_trend_slope_8w,0.005884957569790456
365,num__at_vendor_time_in_minutes_wow_delta_W5_W6,0.0055996727109434655
366,num__at_vendor_time_in_minutes_W4,0.005274810089565192
367,num__compliance_total_violations_per_order_wow_delta_W3_W4,0.005187720118117765
368,num__perc_reas_W4,0.004738169146532058
369,num__avg_sat_score_wow_delta_W1_W2,0.0041020488773539495
370,num__compliance_total_violations_per_order_wow_delta_W5_W6,0.004082874623193752
371,num__cpo_local_currency_wow_delta_W5_W6,0.0037016499581485696
372,num__total_earnings_per_order_wow_delta_W5_W6,0.0037016499581117267
373,num__avg_sat_score_W4,0.003541723455262822
374,num__avg_pd_distance_google_wow_delta_W4_W5,0.0033859669152348395
375,num__perc_stacking_W2,0.0033037630932613348
376,num__contacts_total_tickets_per_order_wow_delta_W1_W2,0.003154240868066456
377,num__contacts_total_tickets_per_order_wow_delta_W0_W1,0.0028726046322021465
378,num__at_customer_time_in_minutes_W6,0.0023889825478846534
379,num__avg_pd_distance_google_W6,0.002018050475257598
380,num__compliance_distinct_violation_types_wow_delta_W0_W1,0.002010812262954239
381,num__contacts_total_tickets_per_order_wow_delta_W2_W3,0.001984073544643484
382,num__at_customer_time_in_minutes_W2,0.00147291063232382
383,num__compliance_distinct_violation_types_wow_delta_W1_W2,0.0012378287068038358
384,num__compliance_distinct_violation_types_W0,0.0009257640144463088
385,num__total_bw_orders_wow_delta_W0_W1,0.0009227970084212989
386,num__avg_sp_distance_google_wow_delta_W0_W1,0.0009123974605453578
387,num__perc_reas_wow_delta_W0_W1,0.0009036184464163458
388,num__perc_stacking_wow_delta_W0_W1,0.0007764870727781797
389,num__compliance_total_violations_per_order_trend_slope_8w,0.0007675967160349178
390,num__total_bw_orders_W4,0.0006533534383127071
391,num__avg_pd_distance_google_wow_delta_W3_W4,0.0005988593402630636
392,num__perc_stacking_wow_delta_W1_W2,0.00018837155627106545
393,num__avg_pd_distance_google_wow_delta_W2_W3,0.00014343434787115393
394,num__perc_reas_wow_delta_W1_W2,8.847059524334519e-05
395,num__contacts_total_tickets_W0,6.879603730662513e-05
